tax_id,tax
9258,Ornithorhynchus anatinus (9258)
9261,Tachyglossus aculeatus (9261)
9267,Didelphis virginiana (9267)
9275,Thylacinus cynocephalus (9275)
9280,Dasyurus hallucatus (9280)
9293,Phascogale tapoatafa (9293)
9301,Sminthopsis crassicaudata (9301)
9305,Sarcophilus harrisii (9305)
9310,Potorous tridactylus (9310)
9316,Macropus fuliginosus (9316)
9317,Macropus giganteus (9317)
9319,Osphranter robustus (9319)
9333,Pseudocheirus peregrinus (9333)
9337,Trichosurus vulpecula (9337)
9351,Tamandua mexicana (9351)
9354,Bradypus tridactylus (9354)
9355,Bradypus variegatus (9355)
9358,Choloepus hoffmanni (9358)
9361,Dasypus novemcinctus (9361)
9365,Erinaceus europaeus (9365)
9371,Echinops telfairi (9371)
9375,Talpa europaea (9375)
9378,Suncus murinus (9378)
9387,Blarina brevicauda (9387)
9400,Cynopterus sphinx (9400)
9402,Pteropus alecto (9402)
9407,Rousettus aegyptiacus (9407)
9408,Rousettus leschenaultii (9408)
9417,Artibeus jamaicensis (9417)
9419,Macrotus californicus (9419)
9421,Brachyphylla cavernarum (9421)
9430,Desmodus rotundus (9430)
9447,Lemur catta (9447)
9455,Varecia variegata (9455)
9460,Cheirogaleus medius (9460)
9463,Otolemur crassicaudatus (9463)
9465,Galago senegalensis (9465)
9468,Loris tardigradus (9468)
9470,Nycticebus coucang (9470)
9472,Perodicticus potto (9472)
9477,Cephalopachus bancanus (9477)
9483,Callithrix jacchus (9483)
9490,Saguinus oedipus (9490)
9493,Cebuella pygmaea (9493)
9495,Callimico goeldii (9495)
9502,Alouatta caraya (9502)
9503,Alouatta seniculus (9503)
9507,Ateles belzebuth (9507)
9514,Cebus albifrons (9514)
9515,Sapajus apella (9515)
9516,Cebus capucinus (9516)
9519,Lagothrix lagotricha (9519)
9521,Saimiri sciureus (9521)
9530,Cercocebus torquatus (9530)
9531,Cercocebus atys (9531)
9534,Chlorocebus aethiops (9534)
9538,Erythrocebus patas (9538)
9540,Macaca arctoides (9540)
9541,Macaca fascicularis (9541)
9542,Macaca fuscata (9542)
9544,Macaca mulatta (9544)
9545,Macaca nemestrina (9545)
9546,Macaca sylvanus (9546)
9548,Macaca radiata (9548)
9551,Macaca assamensis (9551)
9552,Macaca sinica (9552)
9555,Papio anubis (9555)
9556,Papio cynocephalus (9556)
9557,Papio hamadryas (9557)
9561,Mandrillus sphinx (9561)
9565,Theropithecus gelada (9565)
9568,Mandrillus leucophaeus (9568)
9579,Hylobates agilis (9579)
9580,Hylobates lar (9580)
9586,Nomascus siki (9586)
9589,Hylobates pileatus (9589)
9590,Symphalangus syndactylus (9590)
9593,Gorilla gorilla (9593)
9595,Gorilla gorilla gorilla (9595)
9597,Pan paniscus (9597)
9598,Pan troglodytes (9598)
9600,Pongo pygmaeus (9600)
9601,Pongo abelii (9601)
9606,Homo sapiens (9606)
9612,Canis lupus (9612)
9614,Canis latrans (9614)
9615,Canis lupus familiaris (9615)
9622,Lycaon pictus (9622)
9624,Otocyon megalotis (9624)
9627,Vulpes vulpes (9627)
9629,Vulpes corsac (9629)
9634,Helarctos malayanus (9634)
9636,Melursus ursinus (9636)
9638,Tremarctos ornatus (9638)
9642,Ursus thibetanus (9642)
9643,Ursus americanus (9643)
9644,Ursus arctos (9644)
9646,Ailuropoda melanoleuca (9646)
9649,Ailurus fulgens (9649)
9651,Nasua nasua (9651)
9654,Procyon lotor (9654)
9657,Lutra lutra (9657)
9659,Martes foina (9659)
9660,Martes americana (9660)
9662,Meles meles (9662)
9664,Mellivora capensis (9664)
9668,Mustela putorius (9668)
9669,Mustela putorius furo (9669)
9675,Paguma larvata (9675)
9678,Crocuta crocuta (9678)
9680,Proteles cristata (9680)
9683,Felis silvestris (9683)
9685,Felis catus (9685)
9689,Panthera leo (9689)
9690,Panthera onca (9690)
9691,Panthera pardus (9691)
9694,Panthera tigris (9694)
9696,Puma concolor (9696)
9704,Zalophus californianus (9704)
9707,Odobenus rosmarus (9707)
9708,Odobenus rosmarus divergens (9708)
9711,Halichoerus grypus (9711)
9713,Leptonychotes weddellii (9713)
9715,Mirounga leonina (9715)
9718,Pusa hispida (9718)
9719,Pusa sibirica (9719)
9720,Phoca vitulina (9720)
9725,Inia geoffrensis (9725)
9728,Delphinus delphis (9728)
9731,Globicephala melas (9731)
9733,Orcinus orca (9733)
9735,Stenella attenuata (9735)
9736,Stenella longirostris (9736)
9737,Stenella coeruleoalba (9737)
9739,Tursiops truncatus (9739)
9742,Phocoena phocoena (9742)
9744,Phocoenoides dalli (9744)
9749,Delphinapterus leucas (9749)
9752,Kogia sima (9752)
9755,Physeter catodon (9755)
9760,Ziphius cavirostris (9760)
9764,Eschrichtius robustus (9764)
9767,Balaenoptera acutorostrata (9767)
9768,Balaenoptera borealis (9768)
9769,Balaenoptera edeni (9769)
9770,Balaenoptera physalus (9770)
9771,Balaenoptera musculus (9771)
9773,Megaptera novaeangliae (9773)
9778,Trichechus manatus (9778)
9783,Elephas maximus (9783)
9785,Loxodonta africana (9785)
9791,Equus zebra (9791)
9792,Equus grevyi (9792)
9793,Equus asinus (9793)
9794,Equus hemionus (9794)
9796,Equus caballus (9796)
9798,Equus przewalskii (9798)
9801,Tapirus terrestris (9801)
9802,Tapirus indicus (9802)
9805,Diceros bicornis (9805)
9807,Ceratotherium simum (9807)
9809,Rhinoceros unicornis (9809)
9813,Procavia capensis (9813)
9818,Orycteropus afer (9818)
9823,Sus scrofa (9823)
9825,Sus scrofa domesticus (9825)
9829,Pecari tajacu (9829)
9833,Hippopotamus amphibius (9833)
9837,Camelus bactrianus (9837)
9838,Camelus dromedarius (9838)
9840,Lama guanicoe (9840)
9843,Vicugna vicugna (9843)
9844,Lama glama (9844)
9848,Tragulus napu (9848)
9852,Alces alces (9852)
9858,Capreolus capreolus (9858)
9860,Cervus elaphus (9860)
9865,Cervus elaphus xanthopygus (9865)
9870,Rangifer tarandus (9870)
9872,Odocoileus hemionus (9872)
9874,Odocoileus virginianus (9874)
9880,Odocoileus virginianus texanus (9880)
9883,Hydropotes inermis (9883)
9886,Muntiacus reevesi (9886)
9888,Muntiacus muntjak (9888)
9891,Antilocapra americana (9891)
9894,Giraffa camelopardalis (9894)
9897,Aepyceros melampus (9897)
9899,Ammotragus lervia (9899)
9901,Bison bison (9901)
9902,Bison bonasus (9902)
9904,Bos gaurus (9904)
9906,Bos javanicus (9906)
9909,Bos primigenius (9909)
9913,Bos taurus (9913)
9915,Bos indicus (9915)
9917,Boselaphus tragocamelus (9917)
9923,Capra aegagrus (9923)
9925,Capra hircus (9925)
9927,Connochaetes taurinus (9927)
9929,Damaliscus lunatus (9929)
9931,Damaliscus pygargus (9931)
9940,Ovis aries (9940)
9943,Ovis dalli (9943)
9945,Tragelaphus oryx (9945)
9946,Tragelaphus strepsiceros (9946)
9947,Tragelaphus imberbis (9947)
9958,Oryx gazella (9958)
9962,Kobus ellipsiprymnus (9962)
9966,Capricornis crispus (9966)
9970,Syncerus caffer (9970)
9974,Manis javanica (9974)
9978,Ochotona princeps (9978)
9981,Lepus capensis (9981)
9983,Lepus europaeus (9983)
9986,Oryctolagus cuniculus (9986)
9993,Marmota marmota (9993)
9994,Marmota marmota marmota (9994)
9999,Urocitellus parryii (9999)
10020,Dipodomys ordii (10020)
10029,Cricetulus griseus (10029)
10030,Cricetulus longicaudatus (10030)
10032,Cricetulus migratorius (10032)
10034,Cricetus cricetus (10034)
10036,Mesocricetus auratus (10036)
10041,Peromyscus leucopus (10041)
10042,Peromyscus maniculatus (10042)
10044,Phodopus sungorus (10044)
10047,Meriones unguiculatus (10047)
10060,Ondatra zibethicus (10060)
10068,Acomys cahirinus (10068)
10089,Mus caroli (10089)
10090,Mus musculus (10090)
10091,Mus musculus castaneus (10091)
10092,Mus musculus domesticus (10092)
10093,Mus pahari (10093)
10096,Mus spretus (10096)
10097,Mus cervicolor (10097)
10098,Mus cookii (10098)
10112,Mastomys natalensis (10112)
10115,Rattus leucopus (10115)
10116,Rattus norvegicus (10116)
10117,Rattus rattus (10117)
10119,Rattus fuscipes (10119)
10120,Rattus sordidus (10120)
10121,Rattus tunneyi (10121)
10122,Rattus villosissimus (10122)
10129,Apodemus sylvaticus (10129)
10141,Cavia porcellus (10141)
10157,Myocastor coypus (10157)
10160,Octodon degus (10160)
10163,Proechimys guairae (10163)
10169,Thryonomys swinderianus (10169)
10181,Heterocephalus glaber (10181)
10185,Castor fiber (10185)
13125,Lynx lynx (13125)
13151,Micromys minutus (13151)
13557,Hapalemur griseus (13557)
13616,Monodelphis domestica (13616)
27591,Nanger granti (27591)
27596,Bubalus depressicornis (27596)
27602,Balaena mysticetus (27602)
27604,Caperea marginata (27604)
27606,Eubalaena glacialis (27606)
27610,Lagenorhynchus albirostris (27610)
27614,Phocoena spinipinnis (27614)
27615,Kogia breviceps (27615)
27616,Mesoplodon europaeus (27616)
27622,Molossus molossus (27622)
27634,Artibeus lituratus (27634)
27642,Anoura caudifer (27642)
27661,Sturnira tildae (27661)
27667,Lasionycteris noctivagans (27667)
27668,Myotis leibii (27668)
27674,Corynorhinus rafinesquii (27674)
27675,Choloepus didactylus (27675)
27679,Saimiri boliviensis (27679)
27680,Eulemur fulvus mayottensis (27680)
28737,Elephantulus edwardii (28737)
29064,Panthera uncia (29064)
29065,Martes martes (29065)
29067,Potos flavus (29067)
29073,Ursus maritimus (29073)
29078,Eptesicus fuscus (29078)
29080,Chaetophractus villosus (29080)
29082,Macroscelides proboscideus (29082)
29084,Arctocephalus forsteri (29084)
29086,Hydrurga leptonyx (29086)
29088,Neomonachus schauinslandi (29088)
29092,Microtus agrestis (29092)
29137,Dugong dugon (29137)
29139,Vombatus ursinus (29139)
30520,Bos frontalis (30520)
30521,Bos grunniens (30521)
