#tax_id,GeneID,Symbol,LocusTag,Synonyms,dbXrefs,chromosome,map_location,description,type_of_gene,Symbol_from_nomenclature_authority,Full_name_from_nomenclature_authority,Nomenclature_status,Other_designations,Modification_date,Feature_type
1239385,54970267,HOQ70_gp122,HOQ70_gp122,SA5_0120,-,-,-,hypothetical protein,protein-coding,-,-,-,hypothetical protein,20201221,-
1239385,54970268,HOQ70_gp121,HOQ70_gp121,SA5_0121,-,-,-,hypothetical protein,protein-coding,-,-,-,hypothetical protein,20201221,-
1239385,54970269,HOQ70_gp120,HOQ70_gp120,SA5_0122,-,-,-,hypothetical protein,protein-coding,-,-,-,hypothetical protein,20201221,-
1239385,54970270,HOQ70_gp119,HOQ70_gp119,SA5_0123,-,-,-,hypothetical protein,protein-coding,-,-,-,hypothetical protein,20201221,-
1239385,54970271,HOQ70_gp118,HOQ70_gp118,SA5_0124,-,-,-,hypothetical protein,protein-coding,-,-,-,hypothetical protein,20201221,-
1239385,54970272,HOQ70_gp117,HOQ70_gp117,SA5_0125,-,-,-,hypothetical protein,protein-coding,-,-,-,hypothetical protein,20201221,-
1239385,54970273,HOQ70_gp116,HOQ70_gp116,SA5_0126,-,-,-,hypothetical protein,protein-coding,-,-,-,hypothetical protein,20201221,-
1239385,54970274,HOQ70_gp115,HOQ70_gp115,SA5_0127,-,-,-,hypothetical protein,protein-coding,-,-,-,hypothetical protein,20201221,-
1239385,54970275,HOQ70_gp114,HOQ70_gp114,SA5_0128,-,-,-,hypothetical protein,protein-coding,-,-,-,hypothetical protein,20201221,-
1239385,54970276,HOQ70_gp113,HOQ70_gp113,SA5_0129,-,-,-,hypothetical protein,protein-coding,-,-,-,hypothetical protein,20201221,-
1239385,54970277,HOQ70_gp112,HOQ70_gp112,SA5_0130,-,-,-,hypothetical protein,protein-coding,-,-,-,hypothetical protein,20201221,-
1239385,54970278,HOQ70_gp111,HOQ70_gp111,SA5_0131,-,-,-,hypothetical protein,protein-coding,-,-,-,hypothetical protein,20201221,-
1239385,54970279,HOQ70_gp110,HOQ70_gp110,SA5_0132,-,-,-,hypothetical protein,protein-coding,-,-,-,hypothetical protein,20201221,-
1239385,54970280,HOQ70_gp109,HOQ70_gp109,SA5_0133,-,-,-,hypothetical protein,protein-coding,-,-,-,hypothetical protein,20201221,-
1239385,54970281,HOQ70_gp108,HOQ70_gp108,SA5_0134,-,-,-,hypothetical protein,protein-coding,-,-,-,hypothetical protein,20201221,-
1239385,54970282,HOQ70_gp107,HOQ70_gp107,SA5_0135,-,-,-,hypothetical protein,protein-coding,-,-,-,hypothetical protein,20201221,-
1239385,54970283,HOQ70_gp106,HOQ70_gp106,SA5_0136,-,-,-,hypothetical protein,protein-coding,-,-,-,hypothetical protein,20201221,-
1239385,54970284,HOQ70_gp105,HOQ70_gp105,SA5_0137,-,-,-,hypothetical protein,protein-coding,-,-,-,hypothetical protein,20201221,-
1239385,54970285,HOQ70_gp104,HOQ70_gp104,SA5_0138,-,-,-,hypothetical protein,protein-coding,-,-,-,hypothetical protein,20201221,-
1239385,54970286,HOQ70_gp102,HOQ70_gp102,SA5_0143,-,-,-,-,other,-,-,-,-,20200909,-
1239385,54970287,HOQ70_gp101,HOQ70_gp101,SA5_0140,-,-,-,hypothetical protein,protein-coding,-,-,-,hypothetical protein,20201221,-
1239385,54970288,HOQ70_gp100,HOQ70_gp100,SA5_0141,-,-,-,hypothetical protein,protein-coding,-,-,-,hypothetical protein,20201221,-
1239385,54970289,HOQ70_gp099,HOQ70_gp099,OR144,-,-,-,hypothetical protein,protein-coding,-,-,-,hypothetical protein,20201221,-
1239385,54970290,HOQ70_gp098,HOQ70_gp098,SA5_0145,-,-,-,hypothetical protein,protein-coding,-,-,-,hypothetical protein,20201221,-
1239385,54970291,HOQ70_gp097,HOQ70_gp097,SA5_0146,-,-,-,hypothetical protein,protein-coding,-,-,-,hypothetical protein,20201221,-
1239385,54970292,HOQ70_gp096,HOQ70_gp096,SA5_0147,-,-,-,hypothetical protein,protein-coding,-,-,-,hypothetical protein,20201221,-
1239385,54970293,HOQ70_gp095,HOQ70_gp095,SA5_0148,-,-,-,hypothetical protein,protein-coding,-,-,-,hypothetical protein,20201221,-
1239385,54970294,HOQ70_gp094,HOQ70_gp094,SA5_0149,-,-,-,hypothetical protein,protein-coding,-,-,-,hypothetical protein,20201221,-
1239385,54970295,HOQ70_gp093,HOQ70_gp093,SA5_0150,-,-,-,hypothetical protein,protein-coding,-,-,-,hypothetical protein,20201221,-
1239385,54970296,HOQ70_gp092,HOQ70_gp092,SA5_0151,-,-,-,hypothetical protein,protein-coding,-,-,-,hypothetical protein,20201221,-
