#tax_id,GeneID,Symbol,LocusTag,Synonyms,dbXrefs,chromosome,map_location,description,type_of_gene,Symbol_from_nomenclature_authority,Full_name_from_nomenclature_authority,Nomenclature_status,Other_designations,Modification_date,Feature_type
2015834,40086104,2,FDI27_gp002,SEA_COLUCCI_2,-,-,-,hypothetical protein,protein-coding,-,-,-,hypothetical protein,20201221,-
2015834,40086105,3,FDI27_gp003,SEA_COLUCCI_3,-,-,-,terminase,protein-coding,-,-,-,terminase,20201221,-
2015834,40086106,4,FDI27_gp004,SEA_COLUCCI_4,-,-,-,portal protein,protein-coding,-,-,-,portal protein,20201221,-
2015834,40086107,5,FDI27_gp005,SEA_COLUCCI_5,-,-,-,capsid maturation protease,protein-coding,-,-,-,capsid maturation protease,20201221,-
2015834,40086108,6,FDI27_gp006,SEA_COLUCCI_6,-,-,-,hypothetical protein,protein-coding,-,-,-,hypothetical protein,20201221,-
2015834,40086109,7,FDI27_gp007,SEA_COLUCCI_7,-,-,-,hypothetical protein,protein-coding,-,-,-,hypothetical protein,20201221,-
2015834,40086110,8,FDI27_gp008,SEA_COLUCCI_8,-,-,-,hypothetical protein,protein-coding,-,-,-,hypothetical protein,20201221,-
2015834,40086111,9,FDI27_gp009,SEA_COLUCCI_9,-,-,-,capsid maturation protein,protein-coding,-,-,-,capsid maturation protein,20201221,-
2015834,40086112,10,FDI27_gp010,SEA_COLUCCI_10,-,-,-,capsid decoration protein,protein-coding,-,-,-,capsid decoration protein,20201221,-
2015834,40086113,11,FDI27_gp011,SEA_COLUCCI_11,-,-,-,major capsid protein,protein-coding,-,-,-,major capsid protein,20201221,-
2015834,40086114,12,FDI27_gp012,SEA_COLUCCI_12,-,-,-,hypothetical protein,protein-coding,-,-,-,hypothetical protein,20201221,-
2015834,40086115,13,FDI27_gp013,SEA_COLUCCI_13,-,-,-,hypothetical protein,protein-coding,-,-,-,hypothetical protein,20201221,-
2015834,40086116,14,FDI27_gp014,SEA_COLUCCI_14,-,-,-,minor tail protein,protein-coding,-,-,-,minor tail protein,20201221,-
2015834,40086117,15,FDI27_gp015,SEA_COLUCCI_15,-,-,-,hypothetical protein,protein-coding,-,-,-,hypothetical protein,20201221,-
2015834,40086118,16,FDI27_gp016,SEA_COLUCCI_16,-,-,-,hypothetical protein,protein-coding,-,-,-,hypothetical protein,20201221,-
2015834,40086119,17,FDI27_gp017,SEA_COLUCCI_17,-,-,-,tail sheath protein,protein-coding,-,-,-,tail sheath protein,20201221,-
2015834,40086120,18,FDI27_gp018,SEA_COLUCCI_18,-,-,-,hypothetical protein,protein-coding,-,-,-,hypothetical protein,20201221,-
2015834,40086121,19,FDI27_gp019,SEA_COLUCCI_19,-,-,-,hypothetical protein,protein-coding,-,-,-,hypothetical protein,20201221,-
