#tax_id,GeneID,Symbol,LocusTag,Synonyms,dbXrefs,chromosome,map_location,description,type_of_gene,Symbol_from_nomenclature_authority,Full_name_from_nomenclature_authority,Nomenclature_status,Other_designations,Modification_date,Feature_type
1131317,14011681,FV3_00021,FV3_00021,-,-,-,-,hypothetical protein,protein-coding,-,-,-,hypothetical protein,20200629,-
1131317,14011682,FV3_00022,FV3_00022,-,-,-,-,hypothetical protein,protein-coding,-,-,-,hypothetical protein,20200629,-
1131317,14011683,FV3_00023,FV3_00023,-,-,-,-,hypothetical protein,protein-coding,-,-,-,hypothetical protein,20200629,-
1131317,14011684,FV3_00024,FV3_00024,-,-,-,-,hypothetical protein,protein-coding,-,-,-,hypothetical protein,20200629,-
1131317,14011685,FV3_00025,FV3_00025,-,-,-,-,hypothetical protein,protein-coding,-,-,-,hypothetical protein,20200629,-
1131317,14011686,FV3_00027,FV3_00027,-,-,-,-,hypothetical protein,protein-coding,-,-,-,hypothetical protein,20200629,-
1131317,14011687,FV3_00028,FV3_00028,-,-,-,-,putative tail fiber protein,protein-coding,-,-,-,putative tail fiber protein,20200629,-
1131317,14011688,FV3_00029,FV3_00029,-,-,-,-,hypothetical protein,protein-coding,-,-,-,hypothetical protein,20200629,-
1131317,14011689,FV3_00030,FV3_00030,-,-,-,-,tail fiber protein,protein-coding,-,-,-,tail fiber protein,20200629,-
1131317,14011690,FV3_00031,FV3_00031,-,-,-,-,hypothetical protein,protein-coding,-,-,-,hypothetical protein,20200629,-
1131317,14011691,FV_00032,FV_00032,-,-,-,-,putative tail fiber assembly protein,protein-coding,-,-,-,putative tail fiber assembly protein,20210406,-
1131317,14011692,FV3_00033,FV3_00033,-,-,-,-,putative tail fiber protein,protein-coding,-,-,-,putative tail fiber protein,20200629,-
1131317,14011693,FV3_00034,FV3_00034,-,-,-,-,hypothetical protein,protein-coding,-,-,-,hypothetical protein,20200629,-
1131317,14011694,FV3_00035,FV3_00035,-,-,-,-,hypothetical protein,protein-coding,-,-,-,hypothetical protein,20200629,-
1131317,14011695,FV3_00036,FV3_00036,-,-,-,-,hypothetical protein,protein-coding,-,-,-,hypothetical protein,20200629,-
1131317,14011696,FV3_00037,FV3_00037,-,-,-,-,putative tail fiber protein,protein-coding,-,-,-,putative tail fiber protein,20200629,-
1131317,14011697,FV3_00038,FV3_00038,-,-,-,-,hypothetical protein,protein-coding,-,-,-,hypothetical protein,20200629,-
1131317,14011698,FV3_0039,FV3_0039,-,-,-,-,hypothetical protein,protein-coding,-,-,-,hypothetical protein,20200629,-
1131317,14011699,FV3_0040,FV3_0040,-,-,-,-,hypothetical protein,protein-coding,-,-,-,hypothetical protein,20200629,-
1131317,14011700,FV3_00041,FV3_00041,-,-,-,-,putative tail fiber protein,protein-coding,-,-,-,putative tail fiber protein,20200629,-
