#tax_id,GeneID,Symbol,LocusTag,Synonyms,dbXrefs,chromosome,map_location,description,type_of_gene,Symbol_from_nomenclature_authority,Full_name_from_nomenclature_authority,Nomenclature_status,Other_designations,Modification_date,Feature_type
309358,22833581,atp9,SJ33_p38,-,-,MT,-,ATPase subunit 9,protein-coding,-,-,-,ATPase subunit 9,20200630,-
309358,22833587,rps8,SJ33_p37,-,-,MT,-,ribosomal protein S8,protein-coding,-,-,-,ribosomal protein S8,20200630,-
309358,22833590,rps4,SJ33_p34,-,-,MT,-,ribosomal protein S4,protein-coding,-,-,-,ribosomal protein S4,20200630,-
309358,22833591,rps2,SJ33_p35,-,-,MT,-,ribosomal protein S2,protein-coding,-,-,-,ribosomal protein S2,20200630,-
309358,22833592,rpl6,SJ33_p36,-,-,MT,-,ribosomal protein L6,protein-coding,-,-,-,ribosomal protein L6,20200630,-
309358,22833593,rpl2,SJ33_p21,-,-,MT,-,ribosomal protein L2,protein-coding,-,-,-,ribosomal protein L2,20200630,-
309358,22833594,nad1,SJ33_p33,-,-,MT,-,NADH dehydrogenase subunit 1,protein-coding,-,-,-,NADH dehydrogenase subunit 1,20200630,-
309358,22833595,tatC,SJ33_p32,-,-,MT,-,SecY-independent transporter protein,protein-coding,-,-,-,SecY-independent transporter protein,20200630,-
309358,22833597,ORF41,SJ33_p31,-,-,MT,-,hypothetical protein,protein-coding,-,-,-,hypothetical protein,20200630,-
309358,22833601,rps12,SJ33_p30,-,-,MT,-,ribosomal protein S12,protein-coding,-,-,-,ribosomal protein S12,20200630,-
309358,22833602,rps7,SJ33_p29,-,-,MT,-,ribosomal protein S7,protein-coding,-,-,-,ribosomal protein S7,20200630,-
309358,22833603,nad4l,SJ33_p28,-,-,MT,-,NADH dehydrogenase subunit 4L,protein-coding,-,-,-,NADH dehydrogenase subunit 4L,20200630,-
309358,22833605,rpl14,SJ33_p27,-,-,MT,-,ribosomal protein L14,protein-coding,-,-,-,ribosomal protein L14,20210123,-
309358,22833607,ORF130,SJ33_p25,-,-,MT,-,hypothetical protein,protein-coding,-,-,-,hypothetical protein,20200630,-
309358,22833608,rps3,SJ33_p23,-,-,MT,-,ribosomal protein S3,protein-coding,-,-,-,ribosomal protein S3,20200630,-
309358,22833609,rps19,SJ33_p22,-,-,MT,-,ribosomal protein S19,protein-coding,-,-,-,ribosomal protein S19,20200630,-
309358,22833610,rps13,SJ33_p20,-,-,MT,-,ribosomal protein S13,protein-coding,-,-,-,ribosomal protein S13,20200630,-
309358,22833611,rps11,SJ33_p19,-,-,MT,-,ribosomal protein S11,protein-coding,-,-,-,ribosomal protein S11,20200630,-
309358,22833613,cox3,SJ33_p18,-,-,MT,-,cytochrome oxidase subunit III,protein-coding,-,-,-,cytochrome oxidase subunit III,20200630,-
309358,22833614,ORF377,SJ33_p17,-,-,MT,-,hypothetical protein,protein-coding,-,-,-,hypothetical protein,20200630,-
